const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 6975},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 6976},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 6983},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 6982},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 6983},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, GB, R0, 0},
{STW, R1, R0, R0, 0},
{ADDI, R1, R1, R0, 44},
{STW, R1, GB, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 20},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 24},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 40},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{ADDI, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 1},
{LDW, R2, SP, R0, 4},
{BL, R0, R0, R0, 6986},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 7056},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 1},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 6986},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 7075},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 1},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 6986},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 7094},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 1},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 6986},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 7113},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 1},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 6986},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 7132},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, -13},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, -13},
{BL, R0, R0, R0, 5684},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 7166},
{ADDI, R0, GB, R0, 1384},
{BL, R0, R0, R0, 6485},
{B, R0, R0, R7, 7191},
{ADDI, R0, GB, R0, 1384},
{ADDI, R1, GB, R0, 155760},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 5657},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 71},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 12},
{ADD, R0, GB, R0, 0},
{ADDI, R0, R0, R0, 292},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 7135},
{ADDI, R0, GB, R0, 155772},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 7135},
{LDW, R0, GB, R0, 148852},
{MOVI, R1, R0, R0, 71},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 12},
{ADD, R0, GB, R0, 0},
{ADDI, R0, R0, R0, 292},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 7145},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{ADDI, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 1},
{LDW, R2, SP, R0, 4},
{BL, R0, R0, R0, 6986},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 36},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 7209},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 7235},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 14},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 12},
{ADD, R0, GB, R0, 0},
{ADDI, R0, R0, R0, 1160},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 7135},
{B, R0, R0, R7, 7275},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{CMPI, R0, R0, R0, 0},
{BLE, R0, R0, R6, 7266},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{LDW, R1, GB, R0, 1152},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 7266},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 1380},
{ADDI, R0, GB, R0, 154988},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 7135},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 1380},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 7287},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 7294},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{LDW, R1, SP, R0, 12},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 7327},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 155760},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 5657},
{LDW, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 14},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 12},
{ADD, R0, GB, R0, 0},
{ADDI, R0, R0, R0, 1160},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 7135},
{ADDI, R0, GB, R0, 155772},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 7135},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 7212},
{BL, R0, R0, R0, 5684},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BEQ, R0, R0, R1, 7341},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 7342},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 7352},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BEQ, R0, R0, R1, 7351},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 7352},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 7278},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 7278},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 7330},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 7400},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7330},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 7400},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7194},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 12},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{MOVI, R3, R0, R0, -2},
{LSL, R2, R3, R2, 0},
{XORI, R2, R2, R0, -1},
{MOVI, R3, R0, R0, -1},
{LSL, R1, R3, R1, 0},
{XORI, R1, R1, R0, -1},
{ANN, R1, R2, R1, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 7419},
{ADDI, R0, SP, R0, 20},
{MOVI, R1, R0, R0, 3},
{LDW, R2, SP, R0, 16},
{BL, R0, R0, R0, 6986},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 66},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 20},
{B, R0, R0, R7, 7422},
{LDW, R0, SP, R0, 20},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, -10},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7194},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 36},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 7278},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 7330},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 7493},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BLT, R0, R0, R5, 7466},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 31},
{BLE, R0, R0, R6, 7479},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 155780},
{MOVI, R2, R0, R0, 7},
{BL, R0, R0, R0, 5657},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{BL, R0, R0, R0, 7425},
{ADDI, R0, GB, R0, 155788},
{MOVI, R1, R0, R0, 27},
{BL, R0, R0, R0, 7145},
{B, R0, R0, R7, 7492},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7194},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{MOVI, R2, R0, R0, 1},
{LSL, R1, R2, R1, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 7507},
{ADDI, R0, SP, R0, 16},
{MOVI, R1, R0, R0, 2},
{LDW, R2, SP, R0, 12},
{BL, R0, R0, R0, 6986},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 68},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 16},
{B, R0, R0, R7, 7510},
{LDW, R0, SP, R0, 16},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{LDW, R0, GB, R0, 1380},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 66},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 7537},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{LDW, R0, GB, R0, 1380},
{BLr, R0, R0, R0, 0},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{LDW, R3, GB, R0, 148888},
{BL, R0, R0, R0, 7355},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 7542},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{LDW, R2, GB, R0, 148888},
{BL, R0, R0, R0, 7433},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 7545},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{MOVI, R2, R0, R0, 6},
{BL, R0, R0, R0, 7278},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{MOVI, R2, R0, R0, 6},
{BL, R0, R0, R0, 7278},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 7330},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 7589},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7330},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 7589},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{BL, R0, R0, R0, 7194},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{LDW, R2, SP, R0, 12},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 36},
{OR, R1, R1, R2, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 7611},
{ADDI, R0, SP, R0, 16},
{MOVI, R1, R0, R0, 3},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 6986},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 42},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 16},
{B, R0, R0, R7, 7614},
{LDW, R0, SP, R0, 16},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 56},
{BL, R0, R0, R0, 7156},
{MOVI, R0, R0, R0, 57},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 7629},
{LDW, R0, GB, R0, 148888},
{BL, R0, R0, R0, 7194},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 7648},
{BL, R0, R0, R0, 7513},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 7644},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{BL, R0, R0, R0, 7513},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 7548},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 49},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 7632},
{MOVI, R0, R0, R0, 57},
{BL, R0, R0, R0, 7156},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 7653},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 7663},
{BL, R1, R0, R0, -3},
{B, R0, R0, R7, 7669},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 7678},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 7664},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 7682},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BEQ, R0, R0, R1, 7689},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{LDW, R1, GB, R0, 1152},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 7698},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 7699},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 7710},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{LDW, R1, GB, R0, 1152},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 7709},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 7710},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 7748},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 7748},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BNE, R0, R0, R9, 7748},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
