const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, GB, R0, 220480},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220152},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220532},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 962},
{LDW, R0, GB, R0, 1332},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3078},
{ADDI, R0, GB, R0, 220540},
{MOVI, R1, R0, R0, 13},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220308},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 2591},
{ADDI, R0, GB, R0, 220152},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 3085},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220556},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220560},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{LDW, R0, GB, R0, 1332},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3131},
{ADDI, R0, GB, R0, 220540},
{MOVI, R1, R0, R0, 13},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220308},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 2591},
{ADDI, R0, GB, R0, 220152},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 3138},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220556},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, GB, R0, 1328},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3260},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BNE, R0, R0, R9, 3189},
{ADDI, R0, GB, R0, 220564},
{MOVI, R1, R0, R0, 14},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1389},
{ADDI, R0, GB, R0, 220580},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220152},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 3259},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BEQ, R0, R0, R1, 3202},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 3212},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 3225},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 220584},
{MOVI, R1, R0, R0, 16},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1389},
{ADDI, R0, GB, R0, 220600},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 962},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 12},
{BL, R0, R0, R0, 1389},
{ADDI, R0, GB, R0, 220604},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 3414},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BNE, R0, R0, R9, 3321},
{ADDI, R0, GB, R0, 220608},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3292},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 1475},
{B, R0, R0, R7, 3295},
{ADDI, R0, GB, R0, 220620},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{ADDI, R0, GB, R0, 220624},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1389},
{ADDI, R0, GB, R0, 220632},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220636},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 3414},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BEQ, R0, R0, R1, 3334},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 3344},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 3357},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 220640},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3377},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 1475},
{B, R0, R0, R7, 3380},
{ADDI, R0, GB, R0, 220620},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{ADDI, R0, GB, R0, 220624},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1389},
{ADDI, R0, GB, R0, 220500},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 12},
{BL, R0, R0, R0, 1389},
{ADDI, R0, GB, R0, 220636},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 962},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, -15},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 3434},
{ADDI, R0, GB, R0, 220652},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R1, GB, R0, 1344},
{CMP, R0, R0, R1, 0},
{BLE, R0, R0, R6, 3428},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 40},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{STW, R4, SP, R0, 20},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 28},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3461},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4081},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 12},
{BGT, R0, R0, SP, 4080},
{CMPI, R0, R0, R0, 2},
{BLT, R0, R0, R5, 4080},
{SUBI, R0, R0, R0, 2},
{ADDI, R0, R0, R0, 3472},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 3483},
{CJP, R0, R0, R0, 3497},
{CJP, R0, R0, R0, 3511},
{CJP, R0, R0, R0, 3518},
{CJP, R0, R0, R0, 3525},
{CJP, R0, R0, R0, 4080},
{CJP, R0, R0, R0, 3532},
{CJP, R0, R0, R0, 3573},
{CJP, R0, R0, R0, 3619},
{CJP, R0, R0, R0, 3651},
{CJP, R0, R0, R0, 3840},
{LDW, R0, GB, R0, 1336},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3490},
{ADDI, R0, GB, R0, 220656},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 3493},
{ADDI, R0, GB, R0, 220668},
{MOVI, R1, R0, R0, 16},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1389},
{B, R0, R0, R7, 4080},
{LDW, R0, GB, R0, 1340},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3504},
{ADDI, R0, GB, R0, 220684},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 3507},
{ADDI, R0, GB, R0, 220692},
{MOVI, R1, R0, R0, 13},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1389},
{B, R0, R0, R7, 4080},
{ADDI, R0, GB, R0, 220708},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1389},
{B, R0, R0, R7, 4080},
{ADDI, R0, GB, R0, 220716},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1389},
{B, R0, R0, R7, 4080},
{ADDI, R0, GB, R0, 220724},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1389},
{B, R0, R0, R7, 4080},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3551},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{ADDI, R2, SP, R0, 28},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3441},
{B, R0, R0, R7, 3566},
{ADDI, R0, GB, R0, 220732},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1389},
{ADDI, R0, GB, R0, 220740},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1389},
{B, R0, R0, R7, 4080},
{LDW, R0, SP, R0, 8},
{STW, R0, SP, R0, 36},
{B, R0, R0, R7, 3581},
{LDW, R0, SP, R0, 36},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 36},
{LDW, R0, SP, R0, 36},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 9},
{BEQ, R0, R0, R1, 3576},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 36},
{LDW, R2, SP, R0, 12},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3441},
{LDW, R0, SP, R0, 8},
{STW, R0, SP, R0, 36},
{B, R0, R0, R7, 3612},
{ADDI, R0, GB, R0, 220560},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 36},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{BL, R0, R0, R0, 972},
{ADDI, R0, GB, R0, 220556},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 36},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 36},
{LDW, R0, SP, R0, 36},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 9},
{BEQ, R0, R0, R1, 3596},
{B, R0, R0, R7, 4080},
{ADDI, R0, GB, R0, 220744},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{BL, R0, R0, R0, 3423},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{ADDI, R2, SP, R0, 28},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3441},
{ADDI, R0, GB, R0, 220756},
{MOVI, R1, R0, R0, 33},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 220792},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1389},
{B, R0, R0, R7, 4080},
{ADDI, R0, GB, R0, 220732},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1389},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3685},
{ADDI, R0, GB, R0, 220796},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, GB, R0, 1328},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3684},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 220800},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1389},
{ADDI, R0, GB, R0, 220812},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{B, R0, R0, R7, 3745},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3695},
{BL, R1, R0, R0, -3},
{LDW, R0, GB, R0, 1328},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3721},
{ADDI, R0, GB, R0, 220820},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1389},
{ADDI, R0, GB, R0, 220796},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{B, R0, R0, R7, 3745},
{ADDI, R0, GB, R0, 220796},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{BL, R0, R0, R0, 3423},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1389},
{ADDI, R0, GB, R0, 220832},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3759},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 3767},
{LDW, R0, GB, R0, 1328},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3767},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 220840},
{MOVI, R1, R0, R0, 13},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{B, R0, R0, R7, 3820},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 36},
{CMPI, R0, R0, R0, 0},
