const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3540},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{ADDI, R2, SP, R0, 28},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3443},
{B, R0, R0, R7, 3555},
{ADDI, R0, GB, R0, 155156},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 155164},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1391},
{B, R0, R0, R7, 4069},
{LDW, R0, SP, R0, 8},
{STW, R0, SP, R0, 36},
{B, R0, R0, R7, 3570},
{LDW, R0, SP, R0, 36},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 36},
{LDW, R0, SP, R0, 36},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 9},
{BEQ, R0, R0, R1, 3565},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 36},
{LDW, R2, SP, R0, 12},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3443},
{LDW, R0, SP, R0, 8},
{STW, R0, SP, R0, 36},
{B, R0, R0, R7, 3601},
{ADDI, R0, GB, R0, 155020},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 36},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{BL, R0, R0, R0, 974},
{ADDI, R0, GB, R0, 155016},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 36},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 36},
{LDW, R0, SP, R0, 36},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 9},
{BEQ, R0, R0, R1, 3585},
{B, R0, R0, R7, 4069},
{ADDI, R0, GB, R0, 155168},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{BL, R0, R0, R0, 3425},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{ADDI, R2, SP, R0, 28},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3443},
{ADDI, R0, GB, R0, 155180},
{MOVI, R1, R0, R0, 33},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 155216},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1391},
{B, R0, R0, R7, 4069},
{ADDI, R0, GB, R0, 155156},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1391},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3674},
{ADDI, R0, GB, R0, 155220},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, R0, GB, R0, 1332},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3673},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 155224},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 155236},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{B, R0, R0, R7, 3734},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3684},
{BL, R1, R0, R0, -3},
{LDW, R0, GB, R0, 1332},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3710},
{ADDI, R0, GB, R0, 155244},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 155220},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{B, R0, R0, R7, 3734},
{ADDI, R0, GB, R0, 155220},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{BL, R0, R0, R0, 3425},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 155256},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3748},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 3756},
{LDW, R0, GB, R0, 1332},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3756},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 155264},
{MOVI, R1, R0, R0, 13},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{B, R0, R0, R7, 3809},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 36},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3804},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 32},
{BL, R0, R0, R0, 3425},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 44},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3791},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 155280},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 28},
{BL, R0, R0, R0, 1391},
{B, R0, R0, R7, 3800},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{ADDI, R2, SP, R0, 28},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3443},
{ADDI, R0, GB, R0, 155292},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3818},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 3757},
{LDW, R0, GB, R0, 1340},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 155216},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1391},
{B, R0, R0, R7, 4069},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BNE, R0, R0, R9, 3842},
{ADDI, R0, GB, R0, 155296},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 3851},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{ADDI, R2, SP, R0, 28},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3443},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3858},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1391},
{B, R0, R0, R7, 3867},
{ADDI, R0, GB, R0, 155304},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 154612},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{ADDI, R0, GB, R0, 154756},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3883},
{LDW, R0, GB, R0, 1332},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3882},
{ADDI, R0, GB, R0, 155308},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 4065},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{STW, R0, SP, R0, 24},
{B, R0, R0, R7, 4059},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3902},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 2560},
{BEQ, R0, R0, R1, 3919},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 3919},
{ADDI, R0, GB, R0, 155316},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BEQ, R0, R0, R1, 3937},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BNE, R0, R0, R9, 3987},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 9},
{BEQ, R0, R0, R1, 3987},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{ADDI, R2, SP, R0, 28},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3443},
{ADDI, R0, GB, R0, 155164},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3959},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 28},
{BL, R0, R0, R0, 1391},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 2676},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3986},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BNE, R0, R0, R9, 3986},
{ADDI, R0, GB, R0, 155324},
{MOVI, R1, R0, R0, 17},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3986},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 28},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 154632},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 4023},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 2530},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4017},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{ADDI, R2, SP, R0, 28},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3443},
{ADDI, R0, GB, R0, 155164},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4016},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 28},
{BL, R0, R0, R0, 1391},
{B, R0, R0, R7, 4023},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{ADDI, R2, SP, R0, 28},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3443},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 2530},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4042},
{ADDI, R0, GB, R0, 155344},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4042},
{ADDI, R0, GB, R0, 155356},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 28},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 154952},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BEQ, R0, R0, R1, 4054},
{ADDI, R0, GB, R0, 154768},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 3889},
{ADDI, R0, GB, R0, 154612},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 4069},
{B, R0, R0, R7, 4085},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 155356},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1391},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 40},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 1},
{BGE, R0, R0, GB, 4103},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 16},
{BLE, R0, R0, R6, 4110},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 16},
{BGT, R0, R0, SP, 4593},
{CMPI, R0, R0, R0, 1},
{BLT, R0, R0, R5, 4593},
{SUBI, R0, R0, R0, 1},
{ADDI, R0, R0, R0, 4121},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 4137},
{CJP, R0, R0, R0, 4151},
{CJP, R0, R0, R0, 4165},
{CJP, R0, R0, R0, 4187},
{CJP, R0, R0, R0, 4173},
{CJP, R0, R0, R0, 4165},
{CJP, R0, R0, R0, 4255},
{CJP, R0, R0, R0, 4221},
{CJP, R0, R0, R0, 4345},
{CJP, R0, R0, R0, 4352},
{CJP, R0, R0, R0, 4165},
{CJP, R0, R0, R0, 4300},
{CJP, R0, R0, R0, 4523},
{CJP, R0, R0, R0, 4549},
{CJP, R0, R0, R0, 4575},
{CJP, R0, R0, R0, 4589},
{ADDI, R0, GB, R0, 155360},
{MOVI, R1, R0, R0, 12},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 154612},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 4593},
{ADDI, R0, GB, R0, 155372},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 154612},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 4593},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{B, R0, R0, R7, 4593},
{ADDI, R0, GB, R0, 155380},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 154612},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 4593},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 4207},
{ADDI, R0, GB, R0, 155392},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 4220},
{ADDI, R0, GB, R0, 155396},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{B, R0, R0, R7, 4593},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 4241},
{ADDI, R0, GB, R0, 155404},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 4254},
{ADDI, R0, GB, R0, 155408},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{B, R0, R0, R7, 4593},
{ADDI, R0, GB, R0, 155416},
{MOVI, R1, R0, R0, 17},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 154768},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
