const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 2702},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 2703},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 2710},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 2709},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 2710},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 154756},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 2967},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 9},
{BNE, R0, R0, R9, 2758},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{B, R0, R0, R7, 2898},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BEQ, R0, R0, R1, 2773},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BNE, R0, R0, R9, 2815},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 2804},
{LDW, R0, GB, R0, 1332},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 2804},
{ADDI, R0, GB, R0, 154756},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 154960},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{ADDI, R0, GB, R0, 154964},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 154612},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 2898},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 10},
{BNE, R0, R0, R9, 2841},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 9},
{BNE, R0, R0, R9, 2841},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 154968},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 2898},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BNE, R0, R0, R9, 2894},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 2889},
{LDW, R0, GB, R0, 1332},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 2889},
{ADDI, R0, GB, R0, 154976},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 154612},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 154612},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 2893},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{B, R0, R0, R7, 2898},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 2530},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 2911},
{ADDI, R0, GB, R0, 154768},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 2593},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BNE, R0, R0, R9, 2948},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 2676},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 2948},
{ADDI, R0, GB, R0, 154768},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BNE, R0, R0, R9, 2945},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{BL, R0, R0, R0, 974},
{B, R0, R0, R7, 2948},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 1417},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 2957},
{ADDI, R0, GB, R0, 154768},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 2744},
{ADDI, R0, GB, R0, 154612},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 36},
{STW, R0, SP, R0, 12},
{LDW, R0, GB, R0, 1332},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3008},
{B, R0, R0, R7, 3005},
{ADDI, R0, GB, R0, 154980},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 12},
{SUBI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BGT, R0, R0, SP, 2999},
{ADDI, R0, GB, R0, 154988},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{BL, R0, R0, R0, 1380},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, GB, R0, 154940},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 154612},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 154992},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 964},
{LDW, R0, GB, R0, 1336},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3080},
{ADDI, R0, GB, R0, 155000},
{MOVI, R1, R0, R0, 13},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 154768},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 2593},
{ADDI, R0, GB, R0, 154612},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 3087},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 155016},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 155020},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, R0, GB, R0, 1336},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3133},
{ADDI, R0, GB, R0, 155000},
{MOVI, R1, R0, R0, 13},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 154768},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 2593},
{ADDI, R0, GB, R0, 154612},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 3140},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 155016},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, GB, R0, 1332},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 3262},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BNE, R0, R0, R9, 3191},
{ADDI, R0, GB, R0, 155024},
{MOVI, R1, R0, R0, 14},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 155040},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 154612},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 3261},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BEQ, R0, R0, R1, 3204},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 3214},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 3227},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 155044},
{MOVI, R1, R0, R0, 16},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 155060},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 964},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 12},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 155064},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 3416},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BNE, R0, R0, R9, 3323},
{ADDI, R0, GB, R0, 155068},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3294},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 1477},
{B, R0, R0, R7, 3297},
{ADDI, R0, GB, R0, 155080},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{ADDI, R0, GB, R0, 155084},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 155092},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 155096},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 3416},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BEQ, R0, R0, R1, 3336},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 3346},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 3359},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 155100},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 3379},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 1477},
{B, R0, R0, R7, 3382},
{ADDI, R0, GB, R0, 155080},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{ADDI, R0, GB, R0, 155084},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 154960},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 12},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 155096},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 964},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, -15},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 3436},
{ADDI, R0, GB, R0, 155112},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R1, GB, R0, 1340},
{CMP, R0, R0, R1, 0},
{BLE, R0, R0, R6, 3430},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 40},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{STW, R4, SP, R0, 20},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 28},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 8},
