const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{CJP, R0, R0, R0, 4652},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{B, R0, R0, R7, 4660},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 4563},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{ADDI, R1, R1, R0, 81924},
{MOVI, R2, R0, R0, 65536},
{LDW, R3, SP, R0, 8},
{LDW, R4, SP, R0, 4},
{LDW, R4, R4, R0, 147464},
{LDW, R5, SP, R0, 8},
{SUB, R4, R4, R5, 0},
{BL, R0, R0, R0, 4408},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 360},
{BGT, R0, R0, SP, 4682},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{DIVI, R1, R1, R0, 10},
{STW, R1, R0, R0, 147468},
{B, R0, R0, R7, 4701},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 730},
{BGT, R0, R0, SP, 4695},
{LDW, R0, GB, R0, 1148},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4695},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{SUBI, R1, R1, R0, 360},
{DIVI, R1, R1, R0, 10},
{SUBI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147468},
{B, R0, R0, R7, 4701},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 37},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{STW, R1, R0, R0, 147472},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADD, R1, R2, R1, 0},
{LDB, R1, R1, R0, 81924},
{STB, R1, R0, R0, 0},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{ADDI, R0, GB, R0, 155672},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, -13},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147460},
{BL, R0, R0, R0, 1302},
{ADDI, R0, GB, R0, 155680},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, -13},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{BL, R0, R0, R0, -10},
{ADDI, R0, GB, R0, 155680},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, -13},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, -13},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, -15},
{LDW, R0, GB, R0, 1144},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4757},
{BL, R0, R0, R0, -16},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{BL, R0, R0, R0, 4723},
{BL, R0, R0, R0, 4750},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BGE, R0, R0, GB, 4780},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 1065353216},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 4790},
{LDW, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 1092616192},
{RMUL, R0, R0, R1, 0},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{SUBI, R0, R0, R0, 1},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BGT, R0, R0, SP, 4783},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 4796},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 36},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 24},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 16},
{MULI, R0, R0, R0, 10},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 12},
{ADD, R1, R1, R2, 0},
{LDB, R1, R1, R0, 0},
{MOVI, R2, R0, R0, 48},
{SUB, R1, R1, R2, 0},
{ADD, R0, R0, R1, 0},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 46},
{BNE, R0, R0, R9, 4812},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 4851},
{LDW, R0, SP, R0, 20},
{SUBI, R0, R0, R0, 1},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 16},
{MULI, R0, R0, R0, 10},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 12},
{ADD, R1, R1, R2, 0},
{LDB, R1, R1, R0, 0},
{MOVI, R2, R0, R0, 48},
{SUB, R1, R1, R2, 0},
{ADD, R0, R0, R1, 0},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 4863},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 57},
{BLE, R0, R0, R6, 4835},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 101},
{BEQ, R0, R0, R1, 4875},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 69},
{BNE, R0, R0, R9, 4923},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 45},
{BNE, R0, R0, R9, 4889},
{MOVI, R0, R0, R0, -1},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 4903},
{LDW, R0, SP, R0, 24},
{MULI, R0, R0, R0, 10},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 12},
{ADD, R1, R1, R2, 0},
{LDB, R1, R1, R0, 0},
{MOVI, R2, R0, R0, 48},
{SUB, R1, R1, R2, 0},
{ADD, R0, R0, R1, 0},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 4915},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 57},
{BLE, R0, R0, R6, 4890},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 28},
{MUL, R0, R0, R1, 0},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 20},
{LDW, R1, SP, R0, 24},
{ADD, R0, R0, R1, 0},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BLE, R0, R0, R6, 4938},
{LDW, R0, SP, R0, 16},
{I2R, R0, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 24},
{BL, R0, R0, R0, 4773},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{RMUL, R0, R0, R1, 0},
{STW, R0, SP, R0, 32},
{B, R0, R0, R7, 4951},
{LDW, R0, SP, R0, 16},
{I2R, R0, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 24},
{MOVI, R1, R0, R0, 0},
{SUB, R0, R1, R0, 0},
{BL, R0, R0, R0, 4773},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{RDIV, R0, R0, R1, 0},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 32},
{B, R0, R0, R7, 4954},
{LDW, R0, SP, R0, 32},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 36},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, -13},
{BL, R0, R0, R0, -15},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 4978},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 4975},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{MOVI, R3, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{STW, R3, SP, R0, 12},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 28},
{BL, R0, R0, R0, 4968},
{MOV, R4, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{LDW, R3, SP, R0, 12},
{ADDI, SP, SP, R0, 16},
{BL, R0, R0, R0, 4408},
{B, R0, R0, R7, 5032},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{MOVI, R3, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{STW, R3, SP, R0, 12},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 28},
{BL, R0, R0, R0, 4968},
{MOV, R4, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{LDW, R3, SP, R0, 12},
{ADDI, SP, SP, R0, 16},
{BL, R0, R0, R0, 4408},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 28},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 40},
{STW, R1, R0, R0, 147468},
{MOVI, R0, R0, R0, 10},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 4704},
{B, R0, R0, R7, 5069},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 65},
{BLT, R0, R0, R5, 5058},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 70},
{BLE, R0, R0, R6, 5064},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 97},
{BLT, R0, R0, R5, 5066},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 102},
{BGT, R0, R0, SP, 5066},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 4704},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 5075},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 57},
{BLE, R0, R0, R6, 5052},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 65},
{BLT, R0, R0, R5, 5081},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 70},
{BLE, R0, R0, R6, 5052},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 97},
{BLT, R0, R0, R5, 5087},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 102},
{BLE, R0, R0, R6, 5052},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 88},
{BEQ, R0, R0, R1, 5093},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 120},
{BNE, R0, R0, R9, 5104},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 39},
{STW, R1, R0, R0, 147468},
{MOVI, R0, R0, R0, 16},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 4704},
{B, R0, R0, R7, 5178},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 72},
{BEQ, R0, R0, R1, 5110},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 104},
{BNE, R0, R0, R9, 5118},
{MOVI, R0, R0, R0, 16},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 4704},
{B, R0, R0, R7, 5178},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 46},
{BNE, R0, R0, R9, 5171},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 46},
{BEQ, R0, R0, R1, 5171},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 4704},
{B, R0, R0, R7, 5136},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 4704},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 5142},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 57},
{BLE, R0, R0, R6, 5133},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 101},
{BEQ, R0, R0, R1, 5148},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 69},
{BNE, R0, R0, R9, 5151},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 4704},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 45},
{BNE, R0, R0, R9, 5157},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 4704},
{B, R0, R0, R7, 5161},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 4704},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 5167},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 57},
{BLE, R0, R0, R6, 5158},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 41},
{STW, R1, R0, R0, 147468},
{B, R0, R0, R7, 5178},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 5178},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 155684},
{MOVI, R2, R0, R0, 37},
{BL, R0, R0, R0, 4760},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 147476},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147468},
{CMPI, R0, R0, R0, 41},
{BNE, R0, R0, R9, 5198},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 81924},
{MOVI, R1, R0, R0, 65536},
{LDW, R2, SP, R0, 16},
{BL, R0, R0, R0, 4799},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 147480},
{B, R0, R0, R7, 5280},
{B, R0, R0, R7, 5275},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 81924},
{STB, R0, SP, R0, 8},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 5221},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 57},
{BGT, R0, R0, SP, 5221},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147476},
{LDW, R2, SP, R0, 16},
{MUL, R1, R1, R2, 0},
{LDB, R2, SP, R0, 8},
{MOVI, R3, R0, R0, 48},
{SUB, R2, R2, R3, 0},
{ADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 147476},
{B, R0, R0, R7, 5272},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 65},
{BLT, R0, R0, R5, 5239},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 70},
{BGT, R0, R0, SP, 5239},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147476},
{LDW, R2, SP, R0, 16},
{MUL, R1, R1, R2, 0},
{LDB, R2, SP, R0, 8},
{MOVI, R3, R0, R0, 65},
{SUB, R2, R2, R3, 0},
{ADDI, R2, R2, R0, 10},
{ADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 147476},
{B, R0, R0, R7, 5272},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 97},
{BLT, R0, R0, R5, 5257},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 102},
{BGT, R0, R0, SP, 5257},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147476},
{LDW, R2, SP, R0, 16},
{MUL, R1, R1, R2, 0},
{LDB, R2, SP, R0, 8},
{MOVI, R3, R0, R0, 97},
{SUB, R2, R2, R3, 0},
{ADDI, R2, R2, R0, 10},
{ADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 147476},
{B, R0, R0, R7, 5272},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 72},
{BEQ, R0, R0, R1, 5269},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 104},
{BEQ, R0, R0, R1, 5269},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 88},
{BEQ, R0, R0, R1, 5269},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 120},
{BNE, R0, R0, R9, 5270},
{B, R0, R0, R7, 5272},
{BF, R0, R0, LR, 5272},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 5199},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147468},
{CMPI, R0, R0, R0, 39},
{BNE, R0, R0, R9, 5315},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147476},
{CMPI, R0, R0, R0, 255},
{BLE, R0, R0, R6, 5299},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 155724},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 4723},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147476},
{BL, R0, R0, R0, -10},
{ADDI, R0, GB, R0, 155744},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 4957},
{B, R0, R0, R7, 5315},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147476},
{STB, R0, SP, R0, 24},
{MOVI, R0, R0, R0, 0},
{STB, R0, SP, R0, 25},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, SP, R0, 28},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 4988},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 147472},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 28},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 4704},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 5333},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 34},
{BNE, R0, R0, R9, 5324},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 34},
{BNE, R0, R0, R9, 5362},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 39},
{STW, R1, R0, R0, 147468},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 8},
{ADDI, R1, R1, R0, 81924},
{MOVI, R2, R0, R0, 65536},
{LDW, R3, SP, R0, 16},
{ADDI, R3, R3, R0, 1},
{LDW, R4, SP, R0, 8},
{LDW, R4, R4, R0, 147464},
{LDW, R5, SP, R0, 16},
{SUB, R4, R4, R5, 0},
{SUBI, R4, R4, R0, 1},
{BL, R0, R0, R0, 4408},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 147472},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 4704},
{B, R0, R0, R7, 5375},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 155752},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 4760},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{ADD, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 81924},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 40},
{BNE, R0, R0, R9, 5399},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 42},
{BEQ, R0, R0, R1, 5400},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 147464},
{ADDI, R1, R1, R0, 2},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 40},
{BNE, R0, R0, R9, 5423},
