const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 40},
{BNE, R0, R0, R9, 6507},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 42},
{BEQ, R0, R0, R1, 6508},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 2},
{STW, R1, R0, R0, 213000},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 40},
{BNE, R0, R0, R9, 6537},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 42},
{BNE, R0, R0, R9, 6537},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 6480},
{B, R0, R0, R7, 6542},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 6573},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 42},
{BNE, R0, R0, R9, 6513},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 41},
{BNE, R0, R0, R9, 6513},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 6600},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 213000},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221560},
{MOVI, R2, R0, R0, 21},
{BL, R0, R0, R0, 5813},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 81924},
{B, R0, R0, R7, 6605},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 2},
{STW, R1, R0, R0, 213000},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 71},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 126},
{BGT, R0, R0, SP, 7064},
{CMPI, R0, R0, R0, 0},
{BLT, R0, R0, R5, 7064},
{ADDI, R0, R0, R0, 6628},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 6755},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 6759},
{CJP, R0, R0, R0, 6759},
{CJP, R0, R0, R0, 6759},
{CJP, R0, R0, R0, 6759},
{CJP, R0, R0, R0, 6759},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 6759},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 6774},
{CJP, R0, R0, R0, 7001},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 6822},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 6885},
{CJP, R0, R0, R0, 6911},
{CJP, R0, R0, R0, 6795},
{CJP, R0, R0, R0, 6777},
{CJP, R0, R0, R0, 6858},
{CJP, R0, R0, R0, 6786},
{CJP, R0, R0, R0, 6831},
{CJP, R0, R0, R0, 6804},
{CJP, R0, R0, R0, 6771},
{CJP, R0, R0, R0, 6771},
{CJP, R0, R0, R0, 6771},
{CJP, R0, R0, R0, 6771},
{CJP, R0, R0, R0, 6771},
{CJP, R0, R0, R0, 6771},
{CJP, R0, R0, R0, 6771},
{CJP, R0, R0, R0, 6771},
{CJP, R0, R0, R0, 6771},
{CJP, R0, R0, R0, 6771},
{CJP, R0, R0, R0, 6956},
{CJP, R0, R0, R0, 6867},
{CJP, R0, R0, R0, 7010},
{CJP, R0, R0, R0, 6992},
{CJP, R0, R0, R0, 7037},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6920},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 6929},
{CJP, R0, R0, R0, 6983},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 7064},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6768},
{CJP, R0, R0, R0, 6938},
{CJP, R0, R0, R0, 6876},
{CJP, R0, R0, R0, 6947},
{CJP, R0, R0, R0, 6813},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 70},
{STW, R1, R0, R0, 213004},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, -1},
{STW, R1, R0, R0, 213004},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 5558},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 6128},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 6417},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 42},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 43},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 44},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 45},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 46},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 47},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 48},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 46},
{BNE, R0, R0, R9, 6857},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 66},
{STW, R1, R0, R0, 213004},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 49},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 50},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 51},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 42},
{BNE, R0, R0, R9, 6902},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 6480},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, -1},
{STW, R1, R0, R0, 213004},
{B, R0, R0, R7, 6910},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 52},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 53},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 54},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 55},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 56},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 57},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 67},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 61},
{BNE, R0, R0, R9, 6982},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 58},
{STW, R1, R0, R0, 213004},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 59},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 60},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 61},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 62},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 61},
{BNE, R0, R0, R9, 7036},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 64},
{STW, R1, R0, R0, 213004},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 63},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 61},
{BNE, R0, R0, R9, 7063},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 65},
{STW, R1, R0, R0, 213004},
{B, R0, R0, R7, 7064},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213004},
{CMPI, R0, R0, R0, 0},
{BLT, R0, R0, R5, 6611},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213004},
{CMPI, R0, R0, R0, 71},
{BNE, R0, R0, R9, 7076},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221584},
{MOVI, R2, R0, R0, 18},
{BL, R0, R0, R0, 5813},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 7091},
{ADDI, R0, GB, R0, 1644},
{BL, R0, R0, R0, 6608},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 7093},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 7098},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 7099},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 7106},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 7105},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 7106},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, GB, R0, 0},
{STW, R1, R0, R0, 0},
{ADDI, R1, R1, R0, 44},
{STW, R1, GB, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 20},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 24},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 40},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{ADDI, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 1},
{LDW, R2, SP, R0, 4},
{BL, R0, R0, R0, 7109},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 7179},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 1},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 7109},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 7198},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 1},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 7109},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 7217},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 1},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 7109},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 7236},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
