const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 65536},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, -21},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R2, SP, R0, 16},
{ADDI, R3, SP, R0, 20},
{BL, R0, R0, R0, 5709},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 212996},
{BL, R0, R0, R0, 5757},
{ADDI, R0, GB, R0, 221204},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, -20},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, -17},
{ADDI, R0, GB, R0, 221204},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, -20},
{LDW, R0, SP, R0, 20},
{BL, R0, R0, R0, -17},
{ADDI, R0, GB, R0, 221204},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, -20},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, -20},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{BL, R0, R0, R0, 5768},
{BL, R0, R0, R0, -22},
{LDW, R0, GB, R0, 1144},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 5816},
{BL, R0, R0, R0, -16},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BGE, R0, R0, GB, 5826},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 1065353216},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 5836},
{LDW, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 1092616192},
{RMUL, R0, R0, R1, 0},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{SUBI, R0, R0, R0, 1},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BGT, R0, R0, SP, 5829},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 5842},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 36},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 24},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 16},
{MULI, R0, R0, R0, 10},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 8},
{CMP, R3, R3, R2, 0},
{BHI, R1, R0, R12, -2},
{ADD, R1, R1, R2, 0},
{LDB, R1, R1, R0, 0},
{MOVI, R2, R0, R0, 48},
{SUB, R1, R1, R2, 0},
{ADD, R0, R0, R1, 0},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 46},
{BNE, R0, R0, R9, 5858},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 5906},
{LDW, R0, SP, R0, 20},
{SUBI, R0, R0, R0, 1},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 16},
{MULI, R0, R0, R0, 10},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 8},
{CMP, R3, R3, R2, 0},
{BHI, R1, R0, R12, -2},
{ADD, R1, R1, R2, 0},
{LDB, R1, R1, R0, 0},
{MOVI, R2, R0, R0, 48},
{SUB, R1, R1, R2, 0},
{ADD, R0, R0, R1, 0},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 5924},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 57},
{BLE, R0, R0, R6, 5887},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 101},
{BEQ, R0, R0, R1, 5942},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 69},
{BNE, R0, R0, R9, 6002},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 45},
{BNE, R0, R0, R9, 5959},
{MOVI, R0, R0, R0, -1},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 5976},
{LDW, R0, SP, R0, 24},
{MULI, R0, R0, R0, 10},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 8},
{CMP, R3, R3, R2, 0},
{BHI, R1, R0, R12, -2},
{ADD, R1, R1, R2, 0},
{LDB, R1, R1, R0, 0},
{MOVI, R2, R0, R0, 48},
{SUB, R1, R1, R2, 0},
{ADD, R0, R0, R1, 0},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 5994},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 57},
{BLE, R0, R0, R6, 5960},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 28},
{MUL, R0, R0, R1, 0},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 20},
{LDW, R1, SP, R0, 24},
{ADD, R0, R0, R1, 0},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BLE, R0, R0, R6, 6017},
{LDW, R0, SP, R0, 16},
{I2R, R0, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 24},
{BL, R0, R0, R0, 5819},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{RMUL, R0, R0, R1, 0},
{STW, R0, SP, R0, 32},
{B, R0, R0, R7, 6030},
{LDW, R0, SP, R0, 16},
{I2R, R0, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 24},
{MOVI, R1, R0, R0, 0},
{SUB, R0, R1, R0, 0},
{BL, R0, R0, R0, 5819},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{RDIV, R0, R0, R1, 0},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 32},
{B, R0, R0, R7, 6033},
{LDW, R0, SP, R0, 32},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 36},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, -13},
{BL, R0, R0, R0, -15},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 6057},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 6054},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{MOVI, R3, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{STW, R3, SP, R0, 12},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 28},
{BL, R0, R0, R0, 6047},
{MOV, R4, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{LDW, R3, SP, R0, 12},
{ADDI, SP, SP, R0, 16},
{BL, R0, R0, R0, 5354},
{B, R0, R0, R7, 6114},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{MOVI, R3, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{STW, R3, SP, R0, 12},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 28},
{BL, R0, R0, R0, 6047},
{MOV, R4, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{LDW, R3, SP, R0, 12},
{ADDI, SP, SP, R0, 16},
{BL, R0, R0, R0, 5354},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 28},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 40},
{STW, R1, R0, R0, 213004},
{MOVI, R0, R0, R0, 10},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5687},
{B, R0, R0, R7, 6151},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 65},
{BLT, R0, R0, R5, 6140},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 70},
{BLE, R0, R0, R6, 6146},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 97},
{BLT, R0, R0, R5, 6148},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 102},
{BGT, R0, R0, SP, 6148},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5687},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 6157},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 57},
{BLE, R0, R0, R6, 6134},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 65},
{BLT, R0, R0, R5, 6163},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 70},
{BLE, R0, R0, R6, 6134},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 97},
{BLT, R0, R0, R5, 6169},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 102},
{BLE, R0, R0, R6, 6134},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 88},
{BEQ, R0, R0, R1, 6175},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 120},
{BNE, R0, R0, R9, 6186},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 39},
{STW, R1, R0, R0, 213004},
{MOVI, R0, R0, R0, 16},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5687},
{B, R0, R0, R7, 6263},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 72},
{BEQ, R0, R0, R1, 6192},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 104},
{BNE, R0, R0, R9, 6200},
{MOVI, R0, R0, R0, 16},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5687},
{B, R0, R0, R7, 6263},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 46},
{BNE, R0, R0, R9, 6256},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 46},
{BEQ, R0, R0, R1, 6256},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5687},
{B, R0, R0, R7, 6221},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5687},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 6227},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 57},
{BLE, R0, R0, R6, 6218},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 101},
{BEQ, R0, R0, R1, 6233},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 69},
{BNE, R0, R0, R9, 6236},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5687},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 45},
{BNE, R0, R0, R9, 6242},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5687},
{B, R0, R0, R7, 6246},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5687},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 6252},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 57},
{BLE, R0, R0, R6, 6243},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 41},
{STW, R1, R0, R0, 213004},
{B, R0, R0, R7, 6263},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 6263},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221208},
{MOVI, R2, R0, R0, 37},
{BL, R0, R0, R0, 5802},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 213012},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213004},
{CMPI, R0, R0, R0, 41},
{BNE, R0, R0, R9, 6283},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 81924},
{MOVI, R1, R0, R0, 131072},
{LDW, R2, SP, R0, 16},
{BL, R0, R0, R0, 5845},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 213016},
{B, R0, R0, R7, 6368},
{B, R0, R0, R7, 6363},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 81924},
{STB, R0, SP, R0, 8},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 6309},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 57},
{BGT, R0, R0, SP, 6309},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213012},
{LDW, R2, SP, R0, 16},
{MUL, R1, R1, R2, 0},
{LDB, R2, SP, R0, 8},
{MOVI, R3, R0, R0, 48},
{SUB, R2, R2, R3, 0},
{ADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 213012},
{B, R0, R0, R7, 6360},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 65},
{BLT, R0, R0, R5, 6327},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 70},
{BGT, R0, R0, SP, 6327},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213012},
{LDW, R2, SP, R0, 16},
{MUL, R1, R1, R2, 0},
{LDB, R2, SP, R0, 8},
{MOVI, R3, R0, R0, 65},
{SUB, R2, R2, R3, 0},
{ADDI, R2, R2, R0, 10},
{ADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 213012},
{B, R0, R0, R7, 6360},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 97},
{BLT, R0, R0, R5, 6345},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 102},
{BGT, R0, R0, SP, 6345},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213012},
{LDW, R2, SP, R0, 16},
{MUL, R1, R1, R2, 0},
{LDB, R2, SP, R0, 8},
{MOVI, R3, R0, R0, 97},
{SUB, R2, R2, R3, 0},
{ADDI, R2, R2, R0, 10},
{ADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 213012},
{B, R0, R0, R7, 6360},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 72},
{BEQ, R0, R0, R1, 6357},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 104},
{BEQ, R0, R0, R1, 6357},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 88},
{BEQ, R0, R0, R1, 6357},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 120},
{BNE, R0, R0, R9, 6358},
{B, R0, R0, R7, 6360},
{BF, R0, R0, LR, 6360},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 6284},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213004},
{CMPI, R0, R0, R0, 39},
{BNE, R0, R0, R9, 6403},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213012},
{CMPI, R0, R0, R0, 255},
{BLE, R0, R0, R6, 6387},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221248},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 5768},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213012},
{BL, R0, R0, R0, -10},
{ADDI, R0, GB, R0, 221268},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 6036},
{B, R0, R0, R7, 6403},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213012},
{STB, R0, SP, R0, 24},
{MOVI, R0, R0, R0, 0},
{STB, R0, SP, R0, 25},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, SP, R0, 28},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 6070},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 213008},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 28},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5687},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 6421},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 34},
{BNE, R0, R0, R9, 6412},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 34},
{BNE, R0, R0, R9, 6450},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 39},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 8},
{ADDI, R1, R1, R0, 81924},
{MOVI, R2, R0, R0, 131072},
{LDW, R3, SP, R0, 16},
{ADDI, R3, R3, R0, 1},
{LDW, R4, SP, R0, 8},
{LDW, R4, R4, R0, 213000},
{LDW, R5, SP, R0, 16},
{SUB, R4, R4, R5, 0},
{SUBI, R4, R4, R0, 1},
{BL, R0, R0, R0, 5354},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 213008},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5687},
{B, R0, R0, R7, 6466},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 213000},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221276},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 5802},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 81924},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 40},
{BNE, R0, R0, R9, 6496},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 42},
{BEQ, R0, R0, R1, 6497},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 2},
{STW, R1, R0, R0, 213000},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 40},
{BNE, R0, R0, R9, 6526},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
