const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 101},
{BEQ, R0, R0, R1, 5927},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 69},
{BNE, R0, R0, R9, 5987},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 45},
{BNE, R0, R0, R9, 5944},
{MOVI, R0, R0, R0, -1},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 5961},
{LDW, R0, SP, R0, 24},
{MULI, R0, R0, R0, 10},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 8},
{CMP, R3, R3, R2, 0},
{BHI, R1, R0, R12, -2},
{ADD, R1, R1, R2, 0},
{LDB, R1, R1, R0, 0},
{MOVI, R2, R0, R0, 48},
{SUB, R1, R1, R2, 0},
{ADD, R0, R0, R1, 0},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 5979},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 57},
{BLE, R0, R0, R6, 5945},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 28},
{MUL, R0, R0, R1, 0},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 20},
{LDW, R1, SP, R0, 24},
{ADD, R0, R0, R1, 0},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BLE, R0, R0, R6, 6002},
{LDW, R0, SP, R0, 16},
{I2R, R0, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 24},
{BL, R0, R0, R0, 5804},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{RMUL, R0, R0, R1, 0},
{STW, R0, SP, R0, 32},
{B, R0, R0, R7, 6015},
{LDW, R0, SP, R0, 16},
{I2R, R0, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 24},
{MOVI, R1, R0, R0, 0},
{SUB, R0, R1, R0, 0},
{BL, R0, R0, R0, 5804},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{RDIV, R0, R0, R1, 0},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 32},
{B, R0, R0, R7, 6018},
{LDW, R0, SP, R0, 32},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 36},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, -13},
{BL, R0, R0, R0, -15},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 6042},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 6039},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{MOVI, R3, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{STW, R3, SP, R0, 12},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 28},
{BL, R0, R0, R0, 6032},
{MOV, R4, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{LDW, R3, SP, R0, 12},
{ADDI, SP, SP, R0, 16},
{BL, R0, R0, R0, 5353},
{B, R0, R0, R7, 6099},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{MOVI, R3, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{STW, R3, SP, R0, 12},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 28},
{BL, R0, R0, R0, 6032},
{MOV, R4, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{LDW, R3, SP, R0, 12},
{ADDI, SP, SP, R0, 16},
{BL, R0, R0, R0, 5353},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 28},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 40},
{STW, R1, R0, R0, 213004},
{MOVI, R0, R0, R0, 10},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5672},
{B, R0, R0, R7, 6136},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 65},
{BLT, R0, R0, R5, 6125},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 70},
{BLE, R0, R0, R6, 6131},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 97},
{BLT, R0, R0, R5, 6133},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 102},
{BGT, R0, R0, SP, 6133},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5672},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 6142},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 57},
{BLE, R0, R0, R6, 6119},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 65},
{BLT, R0, R0, R5, 6148},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 70},
{BLE, R0, R0, R6, 6119},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 97},
{BLT, R0, R0, R5, 6154},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 102},
{BLE, R0, R0, R6, 6119},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 88},
{BEQ, R0, R0, R1, 6160},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 120},
{BNE, R0, R0, R9, 6171},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 39},
{STW, R1, R0, R0, 213004},
{MOVI, R0, R0, R0, 16},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5672},
{B, R0, R0, R7, 6248},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 72},
{BEQ, R0, R0, R1, 6177},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 104},
{BNE, R0, R0, R9, 6185},
{MOVI, R0, R0, R0, 16},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5672},
{B, R0, R0, R7, 6248},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 46},
{BNE, R0, R0, R9, 6241},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 46},
{BEQ, R0, R0, R1, 6241},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5672},
{B, R0, R0, R7, 6206},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5672},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 6212},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 57},
{BLE, R0, R0, R6, 6203},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 101},
{BEQ, R0, R0, R1, 6218},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 69},
{BNE, R0, R0, R9, 6221},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5672},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 45},
{BNE, R0, R0, R9, 6227},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5672},
{B, R0, R0, R7, 6231},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5672},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 6237},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 57},
{BLE, R0, R0, R6, 6228},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 41},
{STW, R1, R0, R0, 213004},
{B, R0, R0, R7, 6248},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 6248},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221208},
{MOVI, R2, R0, R0, 37},
{BL, R0, R0, R0, 5787},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 213012},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213004},
{CMPI, R0, R0, R0, 41},
{BNE, R0, R0, R9, 6268},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 81924},
{MOVI, R1, R0, R0, 131072},
{LDW, R2, SP, R0, 16},
{BL, R0, R0, R0, 5830},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 213016},
{B, R0, R0, R7, 6353},
{B, R0, R0, R7, 6348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 81924},
{STB, R0, SP, R0, 8},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 48},
{BLT, R0, R0, R5, 6294},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 57},
{BGT, R0, R0, SP, 6294},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213012},
{LDW, R2, SP, R0, 16},
{MUL, R1, R1, R2, 0},
{LDB, R2, SP, R0, 8},
{MOVI, R3, R0, R0, 48},
{SUB, R2, R2, R3, 0},
{ADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 213012},
{B, R0, R0, R7, 6345},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 65},
{BLT, R0, R0, R5, 6312},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 70},
{BGT, R0, R0, SP, 6312},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213012},
{LDW, R2, SP, R0, 16},
{MUL, R1, R1, R2, 0},
{LDB, R2, SP, R0, 8},
{MOVI, R3, R0, R0, 65},
{SUB, R2, R2, R3, 0},
{ADDI, R2, R2, R0, 10},
{ADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 213012},
{B, R0, R0, R7, 6345},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 97},
{BLT, R0, R0, R5, 6330},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 102},
{BGT, R0, R0, SP, 6330},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213012},
{LDW, R2, SP, R0, 16},
{MUL, R1, R1, R2, 0},
{LDB, R2, SP, R0, 8},
{MOVI, R3, R0, R0, 97},
{SUB, R2, R2, R3, 0},
{ADDI, R2, R2, R0, 10},
{ADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 213012},
{B, R0, R0, R7, 6345},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 72},
{BEQ, R0, R0, R1, 6342},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 104},
{BEQ, R0, R0, R1, 6342},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 88},
{BEQ, R0, R0, R1, 6342},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 120},
{BNE, R0, R0, R9, 6343},
{B, R0, R0, R7, 6345},
{BF, R0, R0, LR, 6345},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 6269},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213004},
{CMPI, R0, R0, R0, 39},
{BNE, R0, R0, R9, 6388},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213012},
{CMPI, R0, R0, R0, 255},
{BLE, R0, R0, R6, 6372},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221248},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 5753},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213012},
{BL, R0, R0, R0, -10},
{ADDI, R0, GB, R0, 221268},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 6021},
{B, R0, R0, R7, 6388},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213012},
{STB, R0, SP, R0, 24},
{MOVI, R0, R0, R0, 0},
{STB, R0, SP, R0, 25},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, SP, R0, 28},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 6055},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 213008},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 28},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5672},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 6406},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 34},
{BNE, R0, R0, R9, 6397},
{LDB, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 34},
{BNE, R0, R0, R9, 6435},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 39},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 8},
{ADDI, R1, R1, R0, 81924},
{MOVI, R2, R0, R0, 131072},
{LDW, R3, SP, R0, 16},
{ADDI, R3, R3, R0, 1},
{LDW, R4, SP, R0, 8},
{LDW, R4, R4, R0, 213000},
{LDW, R5, SP, R0, 16},
{SUB, R4, R4, R5, 0},
{SUBI, R4, R4, R0, 1},
{BL, R0, R0, R0, 5353},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 213008},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 8},
{BL, R0, R0, R0, 5672},
{B, R0, R0, R7, 6451},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 213000},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221276},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 5787},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 81924},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 40},
{BNE, R0, R0, R9, 6481},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 42},
{BEQ, R0, R0, R1, 6482},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 2},
{STW, R1, R0, R0, 213000},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 40},
{BNE, R0, R0, R9, 6511},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 42},
{BNE, R0, R0, R9, 6511},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 6454},
{B, R0, R0, R7, 6516},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 213000},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 6547},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 42},
{BNE, R0, R0, R9, 6487},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{ADDI, R0, R0, R0, 1},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 41},
{BNE, R0, R0, R9, 6487},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 6574},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 213000},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221296},
{MOVI, R2, R0, R0, 21},
{BL, R0, R0, R0, 5787},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 81924},
{B, R0, R0, R7, 6579},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 213000},
{ADDI, R1, R1, R0, 2},
{STW, R1, R0, R0, 213000},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 71},
{STW, R1, R0, R0, 213004},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{MOVI, R2, R0, R0, 131072},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 126},
{BGT, R0, R0, SP, 7038},
{CMPI, R0, R0, R0, 0},
{BLT, R0, R0, R5, 7038},
{ADDI, R0, R0, R0, 6602},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 6729},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 6733},
{CJP, R0, R0, R0, 6733},
{CJP, R0, R0, R0, 6733},
{CJP, R0, R0, R0, 6733},
{CJP, R0, R0, R0, 6733},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 6733},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 6748},
{CJP, R0, R0, R0, 6975},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 6796},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 6859},
{CJP, R0, R0, R0, 6885},
{CJP, R0, R0, R0, 6769},
{CJP, R0, R0, R0, 6751},
{CJP, R0, R0, R0, 6832},
{CJP, R0, R0, R0, 6760},
{CJP, R0, R0, R0, 6805},
{CJP, R0, R0, R0, 6778},
{CJP, R0, R0, R0, 6745},
{CJP, R0, R0, R0, 6745},
{CJP, R0, R0, R0, 6745},
{CJP, R0, R0, R0, 6745},
{CJP, R0, R0, R0, 6745},
{CJP, R0, R0, R0, 6745},
{CJP, R0, R0, R0, 6745},
{CJP, R0, R0, R0, 6745},
{CJP, R0, R0, R0, 6745},
{CJP, R0, R0, R0, 6745},
{CJP, R0, R0, R0, 6930},
{CJP, R0, R0, R0, 6841},
{CJP, R0, R0, R0, 6984},
{CJP, R0, R0, R0, 6966},
{CJP, R0, R0, R0, 7011},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 7038},
{CJP, R0, R0, R0, 6742},
{CJP, R0, R0, R0, 6742},
{CJP, R0, R0, R0, 6742},
{CJP, R0, R0, R0, 6742},
{CJP, R0, R0, R0, 6742},
{CJP, R0, R0, R0, 6742},
{CJP, R0, R0, R0, 6742},
