const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4040},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 28},
{BL, R0, R0, R0, 1400},
{B, R0, R0, R7, 4047},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{ADDI, R2, SP, R0, 28},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3454},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 2539},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4066},
{ADDI, R0, GB, R0, 221184},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4066},
{ADDI, R0, GB, R0, 221196},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 28},
{BL, R0, R0, R0, 1400},
{ADDI, R0, GB, R0, 220756},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BEQ, R0, R0, R1, 4078},
{ADDI, R0, GB, R0, 220572},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 3913},
{ADDI, R0, GB, R0, 220416},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 4093},
{B, R0, R0, R7, 4109},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1400},
{ADDI, R0, GB, R0, 221196},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 1400},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 40},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 1},
{BGE, R0, R0, GB, 4127},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 16},
{BLE, R0, R0, R6, 4134},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 16},
{BGT, R0, R0, SP, 4655},
{CMPI, R0, R0, R0, 1},
{BLT, R0, R0, R5, 4655},
{SUBI, R0, R0, R0, 1},
{ADDI, R0, R0, R0, 4145},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 4161},
{CJP, R0, R0, R0, 4175},
{CJP, R0, R0, R0, 4189},
{CJP, R0, R0, R0, 4211},
{CJP, R0, R0, R0, 4197},
{CJP, R0, R0, R0, 4189},
{CJP, R0, R0, R0, 4279},
{CJP, R0, R0, R0, 4245},
{CJP, R0, R0, R0, 4369},
{CJP, R0, R0, R0, 4376},
{CJP, R0, R0, R0, 4189},
{CJP, R0, R0, R0, 4324},
{CJP, R0, R0, R0, 4547},
{CJP, R0, R0, R0, 4592},
{CJP, R0, R0, R0, 4637},
{CJP, R0, R0, R0, 4651},
{ADDI, R0, GB, R0, 221200},
{MOVI, R1, R0, R0, 12},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220416},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 4655},
{ADDI, R0, GB, R0, 221212},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220416},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 4655},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{B, R0, R0, R7, 4655},
{ADDI, R0, GB, R0, 221220},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220416},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 4655},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 4231},
{ADDI, R0, GB, R0, 221232},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 4244},
{ADDI, R0, GB, R0, 221236},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{B, R0, R0, R7, 4655},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 4265},
{ADDI, R0, GB, R0, 221244},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 4278},
{ADDI, R0, GB, R0, 221248},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{B, R0, R0, R7, 4655},
{ADDI, R0, GB, R0, 221256},
{MOVI, R1, R0, R0, 17},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220572},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220572},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{ADDI, R2, SP, R0, 12},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3454},
{ADDI, R0, GB, R0, 220416},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 4655},
{ADDI, R0, GB, R0, 221276},
{MOVI, R1, R0, R0, 17},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220572},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220572},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{ADDI, R2, SP, R0, 12},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3454},
{ADDI, R0, GB, R0, 220416},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 4655},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{BL, R0, R0, R0, 2604},
{B, R0, R0, R7, 4655},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{BL, R0, R0, R0, 2687},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4490},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{LDW, R0, GB, R0, 1584},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4421},
{ADDI, R0, GB, R0, 221296},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1400},
{ADDI, R0, GB, R0, 221304},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 4445},
{ADDI, R0, GB, R0, 221308},
{MOVI, R1, R0, R0, 20},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1400},
{ADDI, R0, GB, R0, 220868},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 221132},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{BL, R0, R0, R0, 3436},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 221328},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{BL, R0, R0, R0, 3436},
{ADDI, R0, GB, R0, 221332},
{MOVI, R1, R0, R0, 20},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 221352},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{BL, R0, R0, R0, 983},
{B, R0, R0, R7, 4546},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{LDW, R0, GB, R0, 1584},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4522},
{ADDI, R0, GB, R0, 221296},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1400},
{B, R0, R0, R7, 4546},
{ADDI, R0, GB, R0, 221360},
{MOVI, R1, R0, R0, 18},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1400},
{ADDI, R0, GB, R0, 220868},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 4655},
{LDW, R0, GB, R0, 1592},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4566},
{ADDI, R0, GB, R0, 221380},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 220376},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 221388},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 220376},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 221392},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 4581},
{ADDI, R0, GB, R0, 221380},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 220376},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 221400},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 220376},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 221392},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220868},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 4655},
{LDW, R0, GB, R0, 1592},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 4611},
{ADDI, R0, GB, R0, 221404},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 220376},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 221412},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 220376},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 220572},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 4626},
{ADDI, R0, GB, R0, 221404},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 220376},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 221420},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 220376},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 220572},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220416},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 4655},
{ADDI, R0, GB, R0, 221424},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220416},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 4655},
{ADDI, R0, GB, R0, 221436},
{MOVI, R1, R0, R0, 14},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 4655},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 9},
{BNE, R0, R0, R9, 4723},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BEQ, R0, R0, R1, 4690},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 221452},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220572},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220572},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 2604},
{ADDI, R0, GB, R0, 220416},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 4901},
{LDW, R0, GB, R0, 1584},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 4811},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BNE, R0, R0, R9, 4811},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BNE, R0, R0, R9, 4811},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 4811},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 221464},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 1580},
